Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    INSTANCE_NAME
    LPAREN
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL
    WHERE

Grammar

Rule 0     S' -> programa
Rule 67    corpo_classe -> LBRACE lista_atributos_e_relacoes RBRACE
Rule 68    corpo_classe -> empty
Rule 69    lista_atributos -> lista_atributos declaracao_atributo
Rule 70    lista_atributos -> declaracao_atributo
Rule 71    lista_atributos -> empty
Rule 72    lista_atributos_e_relacoes -> lista_atributos_e_relacoes membro
Rule 73    lista_atributos_e_relacoes -> membro
Rule 74    lista_atributos_e_relacoes -> empty
Rule 75    membro -> declaracao_atributo
Rule 76    membro -> declaracao_relacao_interna
Rule 77    declaracao_atributo -> RELATION_NAME COLON tipo_atributo meta_atributos_opcional
Rule 78    tipo_atributo -> NUMBER_TYPE
Rule 79    tipo_atributo -> STRING_TYPE
Rule 80    tipo_atributo -> BOOLEAN_TYPE
Rule 81    tipo_atributo -> DATE_TYPE
Rule 82    tipo_atributo -> TIME_TYPE
Rule 83    tipo_atributo -> DATETIME_TYPE
Rule 84    tipo_atributo -> NEW_DATATYPE
Rule 85    meta_atributos_opcional -> LBRACE meta_atributos_lista RBRACE
Rule 86    meta_atributos_opcional -> empty
Rule 87    meta_atributos_lista -> CONST
Rule 88    meta_atributos_lista -> meta_atributos_lista COMMA CONST
Rule 89    declaracao_relacao_interna -> RELATION_NAME LBRACKET RBRACKET
Rule 90    declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER DOTDOT ASTERISK RBRACKET
Rule 91    declaracao_relacao_interna -> RELATION_NAME LBRACKET NUMBER RBRACKET
Rule 92    declaracao_genset -> genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE
Rule 93    genset_head -> disjoint_opcional complete_opcional GENSET
Rule 94    lista_membros_genset -> lista_membros_genset membro_genset
Rule 95    lista_membros_genset -> membro_genset
Rule 96    membro_genset -> GENERAL CLASS_NAME
Rule 97    membro_genset -> SPECIFICS lista_super_tipos
Rule 98    membro_genset_placeholder -> GENERAL CLASS_NAME
Rule 99    membro_genset_placeholder -> SPECIFICS lista_super_tipos
Rule 100   declaracao_relacao_placeholder -> RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE
Rule 101   lista_terminacoes_vazia -> lista_terminacoes_vazia terminacao_relacao_vazia
Rule 102   lista_terminacoes_vazia -> terminacao_relacao_vazia
Rule 103   lista_terminacoes_vazia -> empty
Rule 104   terminacao_relacao_vazia -> AT estereotipo_relacao DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN LBRACKET NUMBER RBRACKET CLASS_NAME
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AGGREGATION          : 53
ARROW_LR             : 
ARROW_RL             : 
ASSOCIATION_NAME     : 
ASTERISK             : 90
AT                   : 104
BOOLEAN_TYPE         : 80
BOOLEAN_VALUE        : 
BRINGSABOUT          : 50
CATEGORY             : 18
CHARACTERIZATION     : 37
CLASS                : 
CLASS_NAME           : 4 5 12 13 65 66 92 96 98 100 104
COLLECTIVE           : 19
COLON                : 77
COMMA                : 66 88
COMPARATIVE          : 35
COMPLETE             : 61
COMPONENTOF          : 39
COMPOSITION          : 52
CONST                : 87 88
CONSTITUTION         : 57
CREATION             : 48
DATATYPE             : 12
DATETIME_LITERAL     : 
DATETIME_TYPE        : 83
DATE_LITERAL         : 
DATE_TYPE            : 81
DERIVATION           : 34
DERIVED              : 
DISJOINT             : 59
DOTDOT               : 90
DOUBLE_HYPHEN        : 104 104
EVENT                : 15
EXTERNALDEPENDENCE   : 38
EXTRINSICMODE        : 32
FORMAL               : 56
FUNCTIONALCOMPLEXES  : 
GENERAL              : 96 98
GENSET               : 93
HISTORICALDEPENDENCE : 47
HISTORICALROLE       : 26
HISTORICALROLEMIXIN  : 30
IMPORT               : 4
INHERENCE            : 54
INSTANCE_NAME        : 
INSTANTIATION        : 43
INTRISICMODE         : 31
KIND                 : 14
LBRACE               : 12 67 85 92 100
LBRACKET             : 89 90 91 104
LPAREN               : 
MANIFESTATION        : 49
MATERIAL             : 33
MEDIATION            : 36
MEMBEROF             : 40
MIXIN                : 27
MODE                 : 22
NEW_DATATYPE         : 84
NUMBER               : 90 91 104
NUMBER_TYPE          : 78
OF                   : 
ORDERED              : 
PACKAGE              : 5
PARTICIPATION        : 46
PARTICIPATIONAL      : 45
PHASE                : 24
PHASEMIXIN           : 28
PROCESS              : 17
QUALITY              : 21
QUANTITY             : 20
RBRACE               : 12 67 85 92 100
RBRACKET             : 89 90 91 104
REDEFINES            : 
RELATION_NAME        : 77 89 90 91 104
RELATOR              : 100
ROLE                 : 25
ROLEMIXIN            : 29
RPAREN               : 
SITUATION            : 16
SPECIALIZES          : 63
SPECIFICS            : 97 99
STRING               : 
STRING_TYPE          : 79
SUBCOLLECTIONOF      : 41
SUBKIND              : 23
SUBQUALITYOF         : 42
SUBSETS              : 
TERMINATION          : 44
TIME_LITERAL         : 
TIME_TYPE            : 82
TRIGGERS             : 51
VALUE                : 55
WHERE                : 
error                : 

Nonterminals, with rules where they appear

clausula_especializacao_opcional : 13
complete_opcional    : 58 93
corpo_classe         : 13
declaracao_atributo  : 69 70 75
declaracao_classe_completa : 8
declaracao_datatype  : 9
declaracao_genset    : 10
declaracao_package   : 1
declaracao_relacao_interna : 76
declaracao_relacao_placeholder : 11
declaracao_restante  : 6
declaracoes_pos_package : 1 6
disjoint_opcional    : 58 93
empty                : 3 7 60 62 64 68 71 74 86 103
estereotipo_relacao  : 104
genset_head          : 92
genset_propriedades_opcionais : 
import_decl          : 2
lista_atributos      : 12 69
lista_atributos_e_relacoes : 67 72
lista_membros_genset : 92 94
lista_super_tipos    : 63 66 97 99
lista_terminacoes_vazia : 100 101
membro               : 72 73
membro_genset        : 94 95
membro_genset_placeholder : 
meta_atributos_lista : 85 88
meta_atributos_opcional : 77
pre_package_decls    : 1 2
programa             : 0
terminacao_relacao_vazia : 101 102
tipo_atributo        : 77
tipo_qualquer        : 13

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pre_package_decls declaracao_package declaracoes_pos_package
    (2) pre_package_decls -> . pre_package_decls import_decl
    (3) pre_package_decls -> . empty
    (105) empty -> .

    PACKAGE         reduce using rule 105 (empty -> .)
    IMPORT          reduce using rule 105 (empty -> .)

    programa                       shift and go to state 1
    pre_package_decls              shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pre_package_decls . declaracao_package declaracoes_pos_package
    (2) pre_package_decls -> pre_package_decls . import_decl
    (5) declaracao_package -> . PACKAGE CLASS_NAME
    (4) import_decl -> . IMPORT CLASS_NAME

    PACKAGE         shift and go to state 6
    IMPORT          shift and go to state 7

    declaracao_package             shift and go to state 4
    import_decl                    shift and go to state 5

state 3

    (3) pre_package_decls -> empty .

    PACKAGE         reduce using rule 3 (pre_package_decls -> empty .)
    IMPORT          reduce using rule 3 (pre_package_decls -> empty .)


state 4

    (1) programa -> pre_package_decls declaracao_package . declaracoes_pos_package
    (6) declaracoes_pos_package -> . declaracoes_pos_package declaracao_restante
    (7) declaracoes_pos_package -> . empty
    (105) empty -> .

    DATATYPE        reduce using rule 105 (empty -> .)
    RELATOR         reduce using rule 105 (empty -> .)
    KIND            reduce using rule 105 (empty -> .)
    EVENT           reduce using rule 105 (empty -> .)
    SITUATION       reduce using rule 105 (empty -> .)
    PROCESS         reduce using rule 105 (empty -> .)
    CATEGORY        reduce using rule 105 (empty -> .)
    COLLECTIVE      reduce using rule 105 (empty -> .)
    QUANTITY        reduce using rule 105 (empty -> .)
    QUALITY         reduce using rule 105 (empty -> .)
    MODE            reduce using rule 105 (empty -> .)
    SUBKIND         reduce using rule 105 (empty -> .)
    PHASE           reduce using rule 105 (empty -> .)
    ROLE            reduce using rule 105 (empty -> .)
    HISTORICALROLE  reduce using rule 105 (empty -> .)
    MIXIN           reduce using rule 105 (empty -> .)
    PHASEMIXIN      reduce using rule 105 (empty -> .)
    ROLEMIXIN       reduce using rule 105 (empty -> .)
    HISTORICALROLEMIXIN reduce using rule 105 (empty -> .)
    INTRISICMODE    reduce using rule 105 (empty -> .)
    EXTRINSICMODE   reduce using rule 105 (empty -> .)
    DISJOINT        reduce using rule 105 (empty -> .)
    COMPLETE        reduce using rule 105 (empty -> .)
    GENSET          reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    declaracoes_pos_package        shift and go to state 8
    empty                          shift and go to state 9

state 5

    (2) pre_package_decls -> pre_package_decls import_decl .

    PACKAGE         reduce using rule 2 (pre_package_decls -> pre_package_decls import_decl .)
    IMPORT          reduce using rule 2 (pre_package_decls -> pre_package_decls import_decl .)


state 6

    (5) declaracao_package -> PACKAGE . CLASS_NAME

    CLASS_NAME      shift and go to state 10


state 7

    (4) import_decl -> IMPORT . CLASS_NAME

    CLASS_NAME      shift and go to state 11


state 8

    (1) programa -> pre_package_decls declaracao_package declaracoes_pos_package .
    (6) declaracoes_pos_package -> declaracoes_pos_package . declaracao_restante
    (8) declaracao_restante -> . declaracao_classe_completa
    (9) declaracao_restante -> . declaracao_datatype
    (10) declaracao_restante -> . declaracao_genset
    (11) declaracao_restante -> . declaracao_relacao_placeholder
    (13) declaracao_classe_completa -> . tipo_qualquer CLASS_NAME clausula_especializacao_opcional corpo_classe
    (12) declaracao_datatype -> . DATATYPE CLASS_NAME LBRACE lista_atributos RBRACE
    (92) declaracao_genset -> . genset_head CLASS_NAME LBRACE lista_membros_genset RBRACE
    (100) declaracao_relacao_placeholder -> . RELATOR CLASS_NAME LBRACE lista_terminacoes_vazia RBRACE
    (14) tipo_qualquer -> . KIND
    (15) tipo_qualquer -> . EVENT
    (16) tipo_qualquer -> . SITUATION
    (17) tipo_qualquer -> . PROCESS
    (18) tipo_qualquer -> . CATEGORY
    (19) tipo_qualquer -> . COLLECTIVE
    (20) tipo_qualquer -> . QUANTITY
    (21) tipo_qualquer -> . QUALITY
    (22) tipo_qualquer -> . MODE
    (23) tipo_qualquer -> . SUBKIND
    (24) tipo_qualquer -> . PHASE
    (25) tipo_qualquer -> . ROLE
    (26) tipo_qualquer -> . HISTORICALROLE
    (27) tipo_qualquer -> . MIXIN
    (28) tipo_qualquer -> . PHASEMIXIN
    (29) tipo_qualquer -> . ROLEMIXIN
    (30) tipo_qualquer -> . HISTORICALROLEMIXIN
    (31) tipo_qualquer -> . INTRISICMODE
    (32) tipo_qualquer -> . EXTRINSICMODE
    (93) genset_head -> . disjoint_opcional complete_opcional GENSET
    (59) disjoint_opcional -> . DISJOINT
    (60) disjoint_opcional -> . empty
    (105) empty -> .

    $end            reduce using rule 1 (programa -> pre_package_decls declaracao_package declaracoes_pos_package .)
    DATATYPE        shift and go to state 18
    RELATOR         shift and go to state 20
    KIND            shift and go to state 21
    EVENT           shift and go to state 22
    SITUATION       shift and go to state 23
    PROCESS         shift and go to state 24
    CATEGORY        shift and go to state 25
    COLLECTIVE      shift and go to state 26
    QUANTITY        shift and go to state 27
    QUALITY         shift and go to state 28
    MODE            shift and go to state 29
    SUBKIND         shift and go to state 30
    PHASE           shift and go to state 31
    ROLE            shift and go to state 32
    HISTORICALROLE  shift and go to state 33
    MIXIN           shift and go to state 34
    PHASEMIXIN      shift and go to state 35
    ROLEMIXIN       shift and go to state 36
    HISTORICALROLEMIXIN shift and go to state 37
    INTRISICMODE    shift and go to state 38
    EXTRINSICMODE   shift and go to state 39
    DISJOINT        shift and go to state 41
    COMPLETE        reduce using rule 105 (empty -> .)
    GENSET          reduce using rule 105 (empty -> .)

    declaracao_restante            shift and go to state 12
    declaracao_classe_completa     shift and go to state 13
    declaracao_datatype            shift and go to state 14
    declaracao_genset              shift and go to state 15
    declaracao_relacao_placeholder shift and go to state 16
    tipo_qualquer                  shift and go to state 17
    genset_head                    shift and go to state 19
    disjoint_opcional              shift and go to state 40
    empty                          shift and go to state 42

state 9

    (7) declaracoes_pos_package -> empty .

    DATATYPE        reduce using rule 7 (declaracoes_pos_package -> empty .)
    RELATOR         reduce using rule 7 (declaracoes_pos_package -> empty .)
    KIND            reduce using rule 7 (declaracoes_pos_package -> empty .)
    EVENT           reduce using rule 7 (declaracoes_pos_package -> empty .)
    SITUATION       reduce using rule 7 (declaracoes_pos_package -> empty .)
    PROCESS         reduce using rule 7 (declaracoes_pos_package -> empty .)
    CATEGORY        reduce using rule 7 (declaracoes_pos_package -> empty .)
    COLLECTIVE      reduce using rule 7 (declaracoes_pos_package -> empty .)
    QUANTITY        reduce using rule 7 (declaracoes_pos_package -> empty .)
    QUALITY         reduce using rule 7 (declaracoes_pos_package -> empty .)
    MODE            reduce using rule 7 (declaracoes_pos_package -> empty .)
    SUBKIND         reduce using rule 7 (declaracoes_pos_package -> empty .)
    PHASE           reduce using rule 7 (declaracoes_pos_package -> empty .)
    ROLE            reduce using rule 7 (declaracoes_pos_package -> empty .)
    HISTORICALROLE  reduce using rule 7 (declaracoes_pos_package -> empty .)
    MIXIN           reduce using rule 7 (declaracoes_pos_package -> empty .)
    PHASEMIXIN      reduce using rule 7 (declaracoes_pos_package -> empty .)
    ROLEMIXIN       reduce using rule 7 (declaracoes_pos_package -> empty .)
    HISTORICALROLEMIXIN reduce using rule 7 (declaracoes_pos_package -> empty .)
    INTRISICMODE    reduce using rule 7 (declaracoes_pos_package -> empty .)
    EXTRINSICMODE   reduce using rule 7 (declaracoes_pos_package -> empty .)
    DISJOINT        reduce using rule 7 (declaracoes_pos_package -> empty .)
    COMPLETE        reduce using rule 7 (declaracoes_pos_package -> empty .)
    GENSET          reduce using rule 7 (declaracoes_pos_package -> empty .)
    $end            reduce using rule 7 (declaracoes_pos_package -> empty .)


state 10

    (5) declaracao_package -> PACKAGE CLASS_NAME .

    DATATYPE        reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    RELATOR         reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    KIND            reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    EVENT           reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    SITUATION       reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    PROCESS         reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    CATEGORY        reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    COLLECTIVE      reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    QUANTITY        reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    QUALITY         reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    MODE            reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    SUBKIND         reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    PHASE           reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    ROLE            reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    HISTORICALROLE  reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    MIXIN           reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    PHASEMIXIN      reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    ROLEMIXIN       reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    INTRISICMODE    reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    DISJOINT        reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    COMPLETE        reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    GENSET          reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)
    $end            reduce using rule 5 (declaracao_package -> PACKAGE CLASS_NAME .)


state 11

    (4) import_decl -> IMPORT CLASS_NAME .

    PACKAGE         reduce using rule 4 (import_decl -> IMPORT CLASS_NAME .)
    IMPORT          reduce using rule 4 (import_decl -> IMPORT CLASS_NAME .)


state 12

    (6) declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .

    DATATYPE        reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    RELATOR         reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    KIND            reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    EVENT           reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    SITUATION       reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    PROCESS         reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    CATEGORY        reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    COLLECTIVE      reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    QUANTITY        reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    QUALITY         reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    MODE            reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    SUBKIND         reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    PHASE           reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    ROLE            reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    HISTORICALROLE  reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    MIXIN           reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    PHASEMIXIN      reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    ROLEMIXIN       reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    HISTORICALROLEMIXIN reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    INTRISICMODE    reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    EXTRINSICMODE   reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    DISJOINT        reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    COMPLETE        reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    GENSET          reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)
    $end            reduce using rule 6 (declaracoes_pos_package -> declaracoes_pos_package declaracao_restante .)


state 13

    (8) declaracao_restante -> declaracao_classe_completa .

    DATATYPE        reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    RELATOR         reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    KIND            reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    EVENT           reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    SITUATION       reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    PROCESS         reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    CATEGORY        reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    COLLECTIVE      reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    QUANTITY        reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    QUALITY         reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    MODE            reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    SUBKIND         reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    PHASE           reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    ROLE            reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    HISTORICALROLE  reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    MIXIN           reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    PHASEMIXIN      reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    ROLEMIXIN       reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    HISTORICALROLEMIXIN reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    INTRISICMODE    reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    EXTRINSICMODE   reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    DISJOINT        reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    COMPLETE        reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    GENSET          reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)
    $end            reduce using rule 8 (declaracao_restante -> declaracao_classe_completa .)


state 14

    (9) declaracao_restante -> declaracao_datatype .

    DATATYPE        reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    RELATOR         reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    KIND            reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    EVENT           reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    SITUATION       reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    PROCESS         reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    CATEGORY        reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    COLLECTIVE      reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    QUANTITY        reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    QUALITY         reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    MODE            reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    SUBKIND         reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    PHASE           reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    ROLE            reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    HISTORICALROLE  reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    MIXIN           reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    PHASEMIXIN      reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    ROLEMIXIN       reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    HISTORICALROLEMIXIN reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    INTRISICMODE    reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    EXTRINSICMODE   reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    DISJOINT        reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    COMPLETE        reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    GENSET          reduce using rule 9 (declaracao_restante -> declaracao_datatype .)
    $end            reduce using rule 9 (declaracao_restante -> declaracao_datatype .)


state 15

    (10) declaracao_restante -> declaracao_genset .

    DATATYPE        reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    RELATOR         reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    KIND            reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    EVENT           reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    SITUATION       reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    PROCESS         reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    CATEGORY        reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    COLLECTIVE      reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    QUANTITY        reduce using rule 10 (declaracao_restante -> declaracao_genset .)
    QUALITY         reduce using rule 10 (declaracao_restante -> declaracao_genset .)
